,filename,P_in,P_rec,N_cal,seed,loss,mean_hem1_ipsi,mean_hem1_contra,mean_hem2_ipsi,mean_hem2_contra,var_hem1_ipsi,var_hem1_contra,var_hem2_ipsi,var_hem2_contra,max_hem1_ipsi,max_hem1_contra,max_hem2_ipsi,max_hem2_contra,nb_hem1_ipsi_pref,nb_hem2_ipsi_pref
169,IpsiContra_In07_Rec10_Col40_s0.npz,0.7,1.0,40,0,0.0115334261208772,-0.4504510760307312,-0.136895552277565,-0.2734289765357971,-0.157398447394371,0.1741794347763061,0.2748061120510101,0.134692758321762,0.2377043813467025,0.0070884134620428,0.8584348559379578,-0.0170484129339456,0.6014612913131714,0,1
170,IpsiContra_In10_Rec02_Col30_s0.npz,1.0,0.2,30,0,0.0099631752818822,-0.1183074489235878,-0.0642523542046547,-0.0486602857708931,0.0271131694316864,0.304966539144516,0.2764927446842193,0.0847488716244697,0.3404514789581299,0.5960177779197693,0.6981065273284912,0.1810855716466903,0.8045874834060669,5,5
171,IpsiContra_In02_Rec07_Col20_s1.npz,0.2,0.7,20,1,0.0089359963312745,-0.0694623813033104,-0.1432884782552719,-0.0380293242633342,-0.0414221957325935,0.1034831702709198,0.1382397264242172,0.0492428764700889,0.1081312447786331,0.3756186962127685,0.1178938671946525,0.0681234151124954,0.3251944184303283,6,3
172,IpsiContra_In07_Rec05_Col40_s1.npz,0.7,0.5,40,1,0.0091937789693474,-0.1022626906633377,-0.1161126121878624,-0.1718933582305908,-0.0828592330217361,0.1740359514951706,0.2631864249706268,0.1727226674556732,0.1993514746427536,0.3794021904468536,0.5201124548912048,0.3033519089221954,0.3730413019657135,5,1
173,IpsiContra_In10_Rec10_Col30_s1.npz,1.0,1.0,30,1,0.0120618334040045,-0.1268060207366943,-0.072249487042427,-0.1606086939573288,-0.0707078129053115,0.1255487501621246,0.3467455804347992,0.1546519845724105,0.1342036873102188,0.3928626775741577,1.1060688495635986,0.4757719039916992,0.4998246729373932,1,1
174,IpsiContra_In07_Rec02_Col40_s1.npz,0.7,0.2,40,1,0.0097444364801049,-0.0728179439902305,-0.0376249738037586,-0.095069408416748,-0.0399141833186149,0.1500197798013687,0.1779799610376358,0.1208456233143806,0.191854789853096,0.1470206677913665,0.4127945601940155,0.0988354235887527,0.4464885592460632,6,2
175,IpsiContra_In07_Rec02_Col40_s0.npz,0.7,0.2,40,0,0.0102019235491752,-0.0446859262883663,-0.0528683774173259,-0.0447417832911014,-0.147929236292839,0.0939300805330276,0.2672586739063263,0.1081055477261543,0.2425856441259384,0.11077830940485,0.5285319089889526,0.2336888313293457,0.3220872581005096,5,7
176,IpsiContra_In07_Rec07_Col10_s2.npz,0.7,0.7,10,2,0.0161535050719976,-0.0500775091350078,-0.0546731427311897,-0.0582294948399066,-0.2612062692642212,0.0837409198284149,0.3450409770011902,0.0591552890837192,0.4647856950759887,0.1641754657030105,1.391323447227478,0.0416512861847877,0.5828149318695068,3,4
177,IpsiContra_In10_Rec10_Col30_s0.npz,1.0,1.0,30,0,0.009638087823987,-0.2452605664730072,-0.0892708674073219,-0.100287914276123,-0.1301981657743454,0.1191004440188407,0.1989644467830658,0.098720759153366,0.2064292132854461,-0.0469293221831321,0.4593135118484497,0.3141412138938904,0.6287814974784851,0,6
178,IpsiContra_In07_Rec05_Col40_s0.npz,0.7,0.5,40,0,0.0104558421298861,-0.1305184662342071,-0.0825564786791801,-0.141028806567192,-0.0731504932045936,0.1906517148017883,0.2153186202049255,0.1371052265167236,0.2282598167657852,0.4490300118923187,0.6274964809417725,0.1394900828599929,0.4953662157058716,3,3
179,IpsiContra_In10_Rec02_Col30_s1.npz,1.0,0.2,30,1,0.0101171657443046,-0.0162060745060443,-0.0603751242160797,-0.0538395531475544,-0.0285422150045633,0.1221514046192169,0.1832781136035919,0.0808273330330848,0.1538023203611374,0.3180502653121948,0.3120563626289367,0.0911086276173591,0.4058583080768585,9,5
180,IpsiContra_In02_Rec07_Col20_s0.npz,0.2,0.7,20,0,0.010093261487782,-0.05023143440485,-0.1290675103664398,-0.104744054377079,-0.1067184433341026,0.1831059902906417,0.2657345235347748,0.1092242151498794,0.2758623957633972,0.4188462495803833,1.037453532218933,0.1986953616142273,0.7933131456375122,5,5
181,IpsiContra_In07_Rec10_Col40_s1.npz,0.7,1.0,40,1,0.0123141584917902,-0.255121648311615,-0.1812892854213714,-0.2015349417924881,-0.0882938727736473,0.2905338406562805,0.2875546813011169,0.091936282813549,0.2925549447536468,0.8272987604141235,0.8283618092536926,-0.0388041362166404,0.7471179962158203,3,0
182,IpsiContra_In10_Rec05_Col30_s1.npz,1.0,0.5,30,1,0.0097368201240897,-0.0433455817401409,-0.1045838147401809,-0.1396709680557251,-0.0783243775367736,0.2133349180221557,0.242152139544487,0.102934181690216,0.1592554301023483,0.6239485144615173,0.3578249812126159,0.066169373691082,0.3328309655189514,10,0
183,IpsiContra_In02_Rec07_Col20_s2.npz,0.2,0.7,20,2,0.0168685484677553,-0.0199478864669799,-0.0650967583060264,-0.074268028140068,0.0247226860374212,0.0655078291893005,0.1427616477012634,0.064820259809494,0.1956860274076461,0.1395326256752014,0.5258964896202087,0.0444830171763896,0.5416566729545593,11,1
184,IpsiContra_In10_Rec10_Col30_s2.npz,1.0,1.0,30,2,0.0178862772881984,-0.4024294018745422,-0.1631274968385696,-0.1678683906793594,-0.1551519185304641,0.5970045924186707,0.2444010227918625,0.0998200550675392,0.4364316463470459,2.038311719894409,0.5940592885017395,-0.0245488621294498,1.0828330516815186,5,1
185,IpsiContra_In07_Rec05_Col40_s2.npz,0.7,0.5,40,2,0.0145179349929094,-0.0560422763228416,-0.0869008302688598,-0.1293927133083343,-0.181858092546463,0.5113784670829773,0.2096531838178634,0.1532011032104492,0.6169853210449219,2.021810531616211,0.6162647604942322,0.1351905167102813,1.58402681350708,8,3
186,IpsiContra_In07_Rec07_Col10_s0.npz,0.7,0.7,10,0,0.0101223858073353,-0.0635467618703842,-0.0689453035593032,-0.1112319082021713,-0.1053291335701942,0.08329588919878,0.2137276828289032,0.11769400537014,0.2340398281812667,0.2140669375658035,0.6315585970878601,0.1914564967155456,0.528891384601593,5,4
187,IpsiContra_In07_Rec02_Col40_s2.npz,0.7,0.2,40,2,0.0159839559346437,0.0038622021675109,-0.042985662817955,-0.0531266517937183,0.1001010760664939,0.1781413555145263,0.2026661783456802,0.1357041001319885,0.3064031898975372,0.7457321286201477,0.5541834235191345,0.2733842134475708,0.8277823328971863,15,0
188,IpsiContra_In07_Rec07_Col10_s1.npz,0.7,0.7,10,1,0.0122241592034697,-0.0460173413157463,-0.1239861026406288,-0.0590138807892799,-0.0540493354201316,0.1614394783973693,0.1499117314815521,0.0435944199562072,0.1258601397275924,0.5477107763290405,0.2935731709003448,0.0469898991286754,0.3073619306087494,8,0
189,IpsiContra_In10_Rec02_Col30_s2.npz,1.0,0.2,30,2,0.0171643253415823,0.0403424687683582,-0.0255180839449167,-0.2066303193569183,-0.2054131776094436,0.2789838016033172,0.186077743768692,0.2013235688209533,0.6051785945892334,1.247316837310791,0.5976521968841553,0.0889476612210273,0.9840170741081238,13,3
190,IpsiContra_In10_Rec05_Col30_s2.npz,1.0,0.5,30,2,0.0159626193344593,0.013376185670495,-0.1045566648244857,-0.0920445472002029,-0.171266108751297,0.4270937442779541,0.2204826474189758,0.0511611737310886,0.5092317461967468,2.1677064895629883,0.7193453311920166,0.0031273635104298,1.1379690170288086,8,2
191,IpsiContra_In07_Rec10_Col40_s2.npz,0.7,1.0,40,2,0.0174429025501012,-0.1462279707193374,-0.1688253283500671,-0.0309920720756053,-0.1854064166545868,0.1148776113986969,0.5421385169029236,0.5417876839637756,0.1996903121471405,0.2907690405845642,1.9127641916275024,1.438363552093506,0.4806214272975921,2,9
192,IpsiContra_In02_Rec01_Col20_s0.npz,0.2,0.1,20,0,0.011048424057662487,-0.005722218658775091,0.07606234401464462,0.008097203448414803,0.061713673174381256,0.30161094665527344,0.4897450804710388,0.27441465854644775,0.3136616051197052,0.7488397359848022,1.6489613056182861,1.4466112852096558,1.2558424472808838,2,7
193,IpsiContra_In01_Rec00_Col20_s2.npz,0.1,0.0,20,2,0.018757514655590057,-0.02296590432524681,-0.00751954922452569,0.01076045073568821,-0.017923925071954727,0.19671164453029633,0.2437496930360794,0.22146712243556976,0.31808048486709595,0.5157309770584106,0.71006840467453,0.347700297832489,0.8623899221420288,6,13
194,IpsiContra_In05_Rec01_Col30_s0.npz,0.5,0.1,30,0,0.014594290405511856,-0.04449792951345444,0.07443459331989288,-0.16777034103870392,-0.1260989010334015,0.3440275490283966,0.529906690120697,0.6258891224861145,0.5810819864273071,0.4069044589996338,1.7672245502471924,0.7719740867614746,0.9932576417922974,4,7
195,IpsiContra_In07_Rec01_Col30_s0.npz,0.7,0.1,30,0,0.012724901549518108,-0.0808718353509903,-0.022582286968827248,-0.06658556312322617,-0.10837741196155548,0.35669034719467163,0.7177979350090027,0.6160993576049805,0.49209877848625183,1.1782853603363037,2.313255548477173,1.9395463466644287,1.1648536920547485,0,10
196,IpsiContra_In01_Rec01_Col30_s2.npz,0.1,0.1,30,2,0.020227886736392975,-0.014326617121696472,0.01326834224164486,0.017506025731563568,0.029886817559599876,0.077796071767807,0.19714920222759247,0.09948989003896713,0.15621520578861237,0.19735024869441986,0.7063146233558655,0.22929637134075165,0.6823930740356445,5,15
197,IpsiContra_In07_Rec00_Col10_s2.npz,0.7,0.0,10,2,0.02015574835240841,-0.02529730834066868,-0.02308562584221363,-0.06539243459701538,-0.01692001149058342,0.2926841676235199,0.18065886199474335,0.19337163865566254,0.6516746282577515,0.4290424585342407,0.34656625986099243,0.22845204174518585,1.3487777709960938,10,3
198,IpsiContra_In01_Rec01_Col40_s0.npz,0.1,0.1,40,0,0.017251309007406235,0.0070714568719267845,0.049852289259433746,-0.04670948535203934,-0.0028133108280599117,0.08160633593797684,0.25391048192977905,0.11486286669969559,0.24896319210529327,0.3453681766986847,1.0909000635147095,0.2718055844306946,0.8921414017677307,5,8
199,IpsiContra_In05_Rec00_Col30_s0.npz,0.5,0.0,30,0,0.016476482152938843,0.004241967108100653,0.053962089121341705,-0.04255376011133194,-0.03508755564689636,0.2726763188838959,0.5484658479690552,0.2989204227924347,0.317181795835495,0.7889452576637268,1.1443182229995728,0.7667961716651917,0.9107575416564941,4,7
200,IpsiContra_In07_Rec01_Col10_s1.npz,0.7,0.1,10,1,0.0105099156498909,-0.12747842073440552,-0.13359764218330383,-0.04469742998480797,0.012741178274154663,0.43833795189857483,0.7434800863265991,0.3194849193096161,0.2049558311700821,0.8820895552635193,1.6326770782470703,0.7156747579574585,0.43822765350341797,3,8
201,IpsiContra_In02_Rec00_Col40_s0.npz,0.2,0.0,40,0,0.013237258419394493,-0.06178608536720276,-0.0237442459911108,-0.014597004279494286,0.03964385762810707,0.3237724006175995,0.5453321933746338,0.1590798944234848,0.1933158040046692,0.40040844678878784,1.1102068424224854,0.4308386445045471,0.6938081979751587,4,8
202,IpsiContra_In05_Rec00_Col20_s1.npz,0.5,0.0,20,1,0.010799274779856205,-0.12208092212677002,-0.08150380849838257,-0.07922898977994919,0.029444759711623192,0.6857742071151733,0.5373139381408691,0.24439731240272522,0.35184672474861145,1.1288992166519165,0.7905811071395874,0.34586507081985474,1.3359953165054321,11,7
203,IpsiContra_In01_Rec02_Col40_s1.npz,0.1,0.2,40,1,0.010745852254331112,0.03995805233716965,-0.048874784260988235,-0.002954263938590884,0.018366223201155663,0.12340942025184631,0.13434499502182007,0.1097751036286354,0.2177511602640152,0.35184311866760254,0.24182921648025513,0.5165862441062927,0.6451666951179504,20,1
204,IpsiContra_In02_Rec00_Col40_s2.npz,0.2,0.0,40,2,0.01644776575267315,0.05929945781826973,0.0011133819352835417,0.07074929773807526,0.12326371669769287,0.2668686807155609,0.25015148520469666,0.20681729912757874,0.4395178556442261,0.6591149568557739,0.6190540194511414,0.6800938844680786,1.2066621780395508,20,4
205,IpsiContra_In05_Rec01_Col40_s0.npz,0.5,0.1,40,0,0.01683085784316063,-0.07067972421646118,0.05796954035758972,-0.13671615719795227,-0.05769147723913193,0.3115501403808594,0.5321847200393677,0.5301806926727295,0.5152156352996826,0.4911904036998749,1.6801700592041016,0.6554209589958191,1.113970398902893,6,7
206,IpsiContra_In01_Rec01_Col40_s2.npz,0.1,0.1,40,2,0.017587043344974518,-0.036505378782749176,0.017574317753314972,0.014299551956355572,0.029520172625780106,0.09248533844947815,0.18481864035129547,0.10061505436897278,0.18944203853607178,0.1604566127061844,0.7080779671669006,0.18422341346740723,0.7181685566902161,4,18
207,IpsiContra_In07_Rec00_Col20_s0.npz,0.7,0.0,20,0,0.016123276203870773,-0.059680141508579254,-0.03151235729455948,-0.013030266389250755,-0.07725478708744049,0.3700992465019226,0.7602794170379639,0.3731894791126251,0.3445410132408142,1.1645907163619995,1.885351538658142,1.3116705417633057,0.7738826870918274,2,8
208,IpsiContra_In07_Rec01_Col20_s2.npz,0.7,0.1,20,2,0.022071948274970055,-0.4113713204860687,-0.6106456518173218,0.07181866466999054,0.009313985705375671,1.0683711767196655,2.300746202468872,0.8224863409996033,0.484258234500885,0.6219159364700317,1.9129886627197266,2.510878562927246,1.2606134414672852,2,17
209,IpsiContra_In01_Rec02_Col20_s1.npz,0.1,0.2,20,1,0.012632690370082855,-0.0055633126758039,-0.01836133748292923,-0.025378039106726646,0.015911629423499107,0.07874807715415955,0.15590378642082214,0.04322005435824394,0.21544723212718964,0.24027767777442932,0.27399346232414246,0.08845341950654984,0.8481671214103699,7,1
210,IpsiContra_In02_Rec00_Col20_s1.npz,0.2,0.0,20,1,0.02165602520108223,-0.024608725681900978,0.0129329739138484,0.0028203725814819336,0.017904628068208694,0.08815944194793701,0.22330468893051147,0.14083833992481232,0.15617388486862183,0.17247910797595978,0.4871354103088379,0.500951886177063,0.47511327266693115,3,9
211,IpsiContra_In02_Rec01_Col10_s2.npz,0.2,0.1,10,2,0.02350088395178318,-0.045118726789951324,-0.06122253090143204,-0.06543204188346863,-0.10129998624324799,0.08925175666809082,0.2595781683921814,0.2156902253627777,0.249735027551651,0.1716374009847641,1.0359201431274414,0.31631094217300415,0.5402055382728577,4,15
212,IpsiContra_In02_Rec01_Col30_s1.npz,0.2,0.1,30,1,0.013391386717557907,-0.06631235033273697,-0.043630391359329224,-0.0007659666007384658,0.02740291692316532,0.10751483589410782,0.17944012582302094,0.09373161941766739,0.2338838130235672,0.18952398002147675,0.4570167064666748,0.17423155903816223,0.6787239909172058,5,10
213,IpsiContra_In01_Rec01_Col10_s1.npz,0.1,0.1,10,1,0.013622512109577656,-0.018285315483808517,-0.014407381415367126,-0.02605769969522953,0.035069163888692856,0.17288370430469513,0.09597637504339218,0.05870797485113144,0.17859625816345215,0.40702444314956665,0.19812935590744019,0.07225256413221359,0.74452805519104,14,0
214,IpsiContra_In02_Rec01_Col20_s2.npz,0.2,0.1,20,2,0.017010966315865517,-0.032564252614974976,0.028059113770723343,-0.03590819239616394,-0.05180533975362778,0.1669820249080658,0.3842258155345917,0.27539658546447754,0.27386724948883057,0.20531386137008667,1.132397174835205,0.5459401607513428,0.4661628305912018,3,16
215,IpsiContra_In01_Rec00_Col30_s1.npz,0.1,0.0,30,1,0.021173808723688126,-0.021543096750974655,-0.015612098388373852,0.0014791846042498946,0.039959605783224106,0.09860648214817047,0.09961871057748795,0.07446949928998947,0.17916540801525116,0.21770130097866058,0.2177008092403412,0.26212674379348755,0.7733511924743652,11,5
216,IpsiContra_In01_Rec02_Col10_s0.npz,0.1,0.2,10,0,0.013213342055678368,-0.4135858118534088,-0.20702238380908966,-0.012282006442546844,-0.0030155405402183533,0.9640097618103027,0.8583325147628784,0.0479312501847744,0.31279247999191284,0.3148324489593506,1.1078184843063354,0.1510169953107834,1.9035367965698242,1,10
217,IpsiContra_In07_Rec00_Col30_s1.npz,0.7,0.0,30,1,0.017010057345032692,-0.039751678705215454,-0.07174021005630493,-0.074307881295681,-0.0035197779070585966,0.3000023066997528,0.44139981269836426,0.33771997690200806,0.27619531750679016,0.46274587512016296,1.0402190685272217,0.5992230176925659,0.8503619432449341,7,5
218,IpsiContra_In07_Rec01_Col40_s0.npz,0.7,0.1,40,0,0.009708018973469734,-0.1818465292453766,-0.20527949929237366,0.0735233873128891,-0.09118154644966125,0.6217007637023926,1.1927753686904907,0.4079573154449463,0.4563096761703491,1.2890398502349854,2.280916929244995,1.2606444358825684,0.5453145503997803,2,16
219,IpsiContra_In01_Rec00_Col40_s1.npz,0.1,0.0,40,1,0.015459321439266205,0.014330923557281494,-0.031093735247850418,-0.016269002109766006,0.06686892360448837,0.10872149467468262,0.06291885673999786,0.05693201720714569,0.1687912493944168,0.4163428843021393,0.13443072140216827,0.12461988627910614,0.7636832594871521,21,1
220,IpsiContra_In05_Rec01_Col30_s1.npz,0.5,0.1,30,1,0.011324107646942139,-0.03759477660059929,-0.013380879536271095,-0.044251713901758194,0.03464199975132942,0.161550372838974,0.24606266617774963,0.12266294658184052,0.27665501832962036,0.5775492191314697,0.5499364137649536,0.22416694462299347,1.2468304634094238,3,13
221,IpsiContra_In01_Rec00_Col30_s2.npz,0.1,0.0,30,2,0.021587161347270012,-0.03642650693655014,-0.019800618290901184,0.020887941122055054,0.019663065671920776,0.0871792584657669,0.16851253807544708,0.12120252847671509,0.19076788425445557,0.16260415315628052,0.6824241280555725,0.2108958214521408,0.7437117099761963,3,21
222,IpsiContra_In07_Rec01_Col20_s1.npz,0.7,0.1,20,1,0.013057374395430088,-0.0657891184091568,-0.09971193969249725,-0.23779086768627167,-0.08332853019237518,0.25084778666496277,0.4226857125759125,0.7951959371566772,0.3998267948627472,0.5402710437774658,0.9963752627372742,0.6285751461982727,0.720963180065155,5,6
223,IpsiContra_In05_Rec01_Col20_s2.npz,0.5,0.1,20,2,0.01767277903854847,-0.018850727006793022,-0.0025223628617823124,-0.06081993505358696,-0.024122847244143486,0.07773452252149582,0.2127818763256073,0.13644178211688995,0.17562012374401093,0.12407580763101578,0.7968543171882629,0.2799293100833893,0.44248056411743164,6,9
224,IpsiContra_In07_Rec00_Col30_s2.npz,0.7,0.0,30,2,0.019420798867940903,-0.06351813673973083,0.059663135558366776,-0.023187171667814255,-0.02711651846766472,0.20325104892253876,0.35699090361595154,0.5839715600013733,0.6933457255363464,0.3534823954105377,0.7728667855262756,1.3775529861450195,1.2361255884170532,2,16
225,IpsiContra_In01_Rec02_Col10_s2.npz,0.1,0.2,10,2,0.01636659912765026,-0.03988521173596382,-0.05812375992536545,-0.05000920221209526,0.028110075742006302,0.06442020833492279,0.1766636222600937,0.06824222952127457,0.1606164276599884,0.13667765259742737,0.7136942744255066,0.06711021810770035,0.5387256145477295,5,1
226,IpsiContra_In01_Rec02_Col40_s0.npz,0.1,0.2,40,0,0.01113475114107132,-0.1098923534154892,-0.019114995375275612,-0.02516975998878479,-0.045935794711112976,0.21369102597236633,0.34962427616119385,0.13783244788646698,0.2741474211215973,0.19757145643234253,1.160714864730835,0.4260335862636566,1.486010193824768,0,11
227,IpsiContra_In02_Rec01_Col30_s0.npz,0.2,0.1,30,0,0.01219745259732008,-0.09109244495630264,-0.02284390851855278,-0.10264170169830322,-0.038655757904052734,0.5988322496414185,0.8055945038795471,0.3283621668815613,0.293960839509964,0.7759788036346436,1.3419305086135864,0.7633801102638245,1.1001349687576294,7,7
228,IpsiContra_In02_Rec01_Col40_s0.npz,0.2,0.1,40,0,0.012225940823554993,-0.041283220052719116,0.03450527787208557,-0.10690878331661224,-0.04263149946928024,0.2077161967754364,0.40185609459877014,0.19114422798156738,0.26621559262275696,0.4151848554611206,1.0369099378585815,0.24078309535980225,0.8237032294273376,3,8
229,IpsiContra_In07_Rec00_Col40_s0.npz,0.7,0.0,40,0,0.011883572675287724,-0.04753904789686203,-0.002053219126537442,-0.010161131620407104,0.0014165223110467196,0.4378618896007538,0.7276667952537537,0.5863706469535828,0.2766765356063843,1.042441964149475,1.978564977645874,1.6009862422943115,1.1784889698028564,1,14
230,IpsiContra_In05_Rec00_Col30_s1.npz,0.5,0.0,30,1,0.024738261476159096,-0.022448571398854256,0.055588822811841965,-0.0214365366846323,0.015467707999050617,0.10511192679405212,0.19139184057712555,0.12676087021827698,0.20298877358436584,0.2468392699956894,0.58733069896698,0.2742152214050293,0.5726376175880432,5,16
231,IpsiContra_In01_Rec01_Col30_s1.npz,0.1,0.1,30,1,0.012192443944513798,-0.05563749000430107,-0.060614097863435745,0.04382086917757988,0.04865925759077072,0.12913194298744202,0.16386249661445618,0.17169970273971558,0.17389902472496033,0.10894743353128433,0.31201744079589844,1.0065639019012451,0.6684818267822266,8,12
232,IpsiContra_In01_Rec02_Col10_s1.npz,0.1,0.2,10,1,0.01195145770907402,0.01685122773051262,-0.039814241230487823,-0.00813979096710682,-0.015080871991813183,0.14986255764961243,0.18901802599430084,0.03804356977343559,0.17233861982822418,0.3773016333580017,0.2282227873802185,0.06987997144460678,0.6188466548919678,15,8
233,IpsiContra_In02_Rec00_Col30_s0.npz,0.2,0.0,30,0,0.012028226628899574,0.031102096661925316,0.08128736168146133,-0.0402802899479866,0.021880706772208214,0.41030260920524597,0.6916312575340271,0.40710702538490295,0.30842602252960205,1.31232750415802,2.0913069248199463,0.8691414594650269,0.8583078384399414,5,7
234,IpsiContra_In05_Rec01_Col30_s2.npz,0.5,0.1,30,2,0.019956113770604134,-0.038450948894023895,0.026217857375741005,-0.04361150786280632,-0.04946056008338928,0.10446099936962128,0.22264383733272552,0.1962093859910965,0.2301955372095108,0.17662319540977478,0.8961488604545593,0.28819739818573,0.48570722341537476,2,16
235,IpsiContra_In02_Rec01_Col10_s1.npz,0.2,0.1,10,1,0.017248887568712234,0.020680684596300125,-0.03070501610636711,-0.020299214869737625,0.01657467894256115,0.08370162546634674,0.18360087275505066,0.07211349904537201,0.18436822295188904,0.24097301065921783,0.4192623496055603,0.14633098244667053,0.4579520523548126,19,4
236,IpsiContra_In07_Rec01_Col40_s1.npz,0.7,0.1,40,1,0.01055163610726595,-0.06854967027902603,-0.0516415610909462,-0.09845338016748428,0.0029309955425560474,0.2868388891220093,0.375753790140152,0.23160085082054138,0.16886046528816223,0.4891022741794586,0.7026435136795044,0.36052408814430237,0.4590800106525421,9,4
237,IpsiContra_In07_Rec00_Col40_s2.npz,0.7,0.0,40,2,0.017719805240631104,-0.09177003800868988,0.006830728147178888,-0.00708025973290205,0.10473597049713135,0.21304042637348175,0.2773429751396179,0.2882256805896759,0.46613237261772156,0.33943718671798706,0.6066017746925354,0.510370671749115,1.3894932270050049,4,13
238,IpsiContra_In05_Rec01_Col20_s0.npz,0.5,0.1,20,0,0.01596686616539955,0.010503431782126427,0.09641079604625702,-0.05013418197631836,-0.13012610375881195,0.5541600584983826,0.8728823065757751,0.2979584038257599,0.3854178190231323,1.3233281373977661,2.410383939743042,0.7766467928886414,0.8733844757080078,5,8
239,IpsiContra_In05_Rec01_Col10_s2.npz,0.5,0.1,10,2,0.01710646227002144,-0.03788374736905098,-0.027051489800214767,-0.04571157693862915,-0.039949215948581696,0.0627560243010521,0.20727214217185974,0.13634425401687622,0.17927083373069763,0.06319594383239746,0.8299825191497803,0.2751278281211853,0.4489160180091858,5,14
240,IpsiContra_In02_Rec01_Col20_s1.npz,0.2,0.1,20,1,0.010000410489737988,-0.12536221742630005,-0.1208416223526001,-0.009514709003269672,0.03443446010351181,0.3580259084701538,0.2720692455768585,0.12031003832817078,0.20766428112983704,0.23355408012866974,0.3352617025375366,0.3992978036403656,0.5639083385467529,11,3
241,IpsiContra_In01_Rec00_Col10_s2.npz,0.1,0.0,10,2,0.017506303265690804,-0.012986278161406517,0.011049416847527027,0.0811626985669136,0.06265848875045776,0.07689373195171356,0.18472427129745483,0.41435500979423523,0.38708657026290894,0.13628782331943512,0.7415690422058105,1.1057194471359253,0.9603723287582397,5,18
242,IpsiContra_In01_Rec00_Col40_s2.npz,0.1,0.0,40,2,0.018556751310825348,-0.03793574124574661,-0.005947783589363098,0.015978790819644928,0.018629468977451324,0.07312086224555969,0.1794068068265915,0.07738543301820755,0.1570524126291275,0.10781145095825195,0.6714323163032532,0.2661554217338562,0.7022193074226379,4,16
243,IpsiContra_In02_Rec00_Col30_s1.npz,0.2,0.0,30,1,0.017962854355573654,-0.0067366017028689384,-0.007358613424003124,-0.010470221750438213,0.029201891273260117,0.09306754916906357,0.20687036216259003,0.09645473212003708,0.1474221646785736,0.14264465868473053,0.6326022744178772,0.20323586463928223,0.4054813086986542,9,6
244,IpsiContra_In07_Rec01_Col20_s0.npz,0.7,0.1,20,0,0.01375954132527113,-0.3153846561908722,-0.4661533236503601,0.12220877408981323,-0.05013953894376755,0.8857546448707581,1.9680492877960205,0.6182979941368103,0.3778654932975769,1.267815351486206,3.07035493850708,2.0780913829803467,0.8742687106132507,0,15
245,IpsiContra_In05_Rec01_Col20_s1.npz,0.5,0.1,20,1,0.009790414944291115,-0.11058409512042999,-0.012812006287276745,-0.06316454708576202,0.012135794386267662,0.35252609848976135,0.2510659098625183,0.1267150193452835,0.2583351135253906,0.3304262161254883,0.5508032441139221,0.18081054091453552,1.0133790969848633,9,8
246,IpsiContra_In02_Rec01_Col40_s2.npz,0.2,0.1,40,2,0.01760738529264927,-0.027576874941587448,0.003936859779059887,-0.057603634893894196,-0.04899139329791069,0.10481610149145126,0.21701139211654663,0.12146121263504028,0.2370615303516388,0.13922955095767975,1.0574250221252441,0.1712130904197693,0.6880044341087341,8,10
247,IpsiContra_In05_Rec01_Col10_s0.npz,0.5,0.1,10,0,0.014925896190106869,-0.1410091370344162,-0.09944974631071091,-0.09112691879272461,-0.05656785890460014,1.0893855094909668,1.4257583618164062,0.5199083685874939,0.5554910898208618,1.5567238330841064,2.719550609588623,1.2134582996368408,1.2967549562454224,2,7
248,IpsiContra_In02_Rec00_Col20_s2.npz,0.2,0.0,20,2,0.021115444600582123,-0.02855045534670353,-0.022968800738453865,-0.018599456176161766,0.008254850283265114,0.22397570312023163,0.2958039343357086,0.11167626827955246,0.28650522232055664,0.5882567763328552,1.0617728233337402,0.2105383425951004,0.842995285987854,8,8
249,IpsiContra_In01_Rec01_Col10_s0.npz,0.1,0.1,10,0,0.01616434007883072,-0.0017664774786680937,0.11040864139795303,-0.01986873708665371,-0.04625491052865982,0.24084217846393585,0.40524938702583313,0.24961920082569122,0.25310757756233215,0.5559646487236023,1.3051002025604248,0.6297768950462341,0.6361615061759949,0,13
250,IpsiContra_In05_Rec00_Col40_s2.npz,0.5,0.0,40,2,0.018681807443499565,-0.03963105380535126,0.03062288463115692,0.0383143313229084,-0.059133678674697876,0.1179526224732399,0.3437177240848541,0.49519938230514526,0.30242079496383667,0.19095969200134277,1.2844613790512085,1.5758901834487915,0.6227535009384155,2,19
251,IpsiContra_In07_Rec01_Col10_s0.npz,0.7,0.1,10,0,0.013695667497813702,0.0004920512437820435,0.12257768958806992,-0.05118503421545029,-0.0882674977183342,0.6658346652984619,1.4059031009674072,0.10779484361410141,0.2416580766439438,1.3165515661239624,3.1421117782592773,0.29006141424179077,0.5689267516136169,3,5
252,IpsiContra_In01_Rec02_Col40_s2.npz,0.1,0.2,40,2,0.02091928943991661,0.07064767926931381,0.09530816972255707,0.03534596040844917,0.049355410039424896,0.15799081325531006,0.2744542062282562,0.1560225933790207,0.19267325103282928,0.492298424243927,0.6168152093887329,0.44795548915863037,0.6815714836120605,7,16
253,IpsiContra_In05_Rec01_Col40_s2.npz,0.5,0.1,40,2,0.015729466453194618,-0.019314955919981003,0.08487240970134735,-0.0432809516787529,-0.06443675607442856,0.10218733549118042,0.20267249643802643,0.20847950875759125,0.2960827350616455,0.22447557747364044,0.8474628329277039,0.28054192662239075,0.5681464076042175,4,12
